**** Job starts ****
Tue Aug  5 04:27:41 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 21241138
Job name: twas_isotwas_enrichment
Node name: compute-155
Task id: 
[1] "2025-08-05 16:32:50 EDT"
   user  system elapsed 
298.856   6.268 308.604 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 Patched (2024-05-22 r86590)
 os       Rocky Linux 9.4 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2025-08-05
 pandoc   3.1.13 @ /jhpce/shared/community/core/conda_R/4.4/bin/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [2] CRAN (R 4.4.0)
 annotate               1.82.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 AnnotationDbi        * 1.66.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 ape                    5.8-1     2024-12-16 [1] CRAN (R 4.4.0)
 aplot                  0.2.5     2025-02-27 [1] CRAN (R 4.4.0)
 backports              1.5.0     2024-05-23 [2] CRAN (R 4.4.0)
 base64enc              0.1-3     2015-07-28 [2] CRAN (R 4.4.0)
 Biobase              * 2.64.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocGenerics         * 0.50.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocIO                 1.14.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 BiocParallel         * 1.38.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 Biostrings             2.72.1    2024-06-02 [2] Bioconductor 3.19 (R 4.4.0)
 bit                    4.6.0     2025-03-06 [1] CRAN (R 4.4.0)
 bit64                  4.0.5     2020-08-30 [2] CRAN (R 4.4.0)
 bitops                 1.0-8     2024-07-29 [2] CRAN (R 4.4.0)
 blob                   1.2.4     2023-03-17 [2] CRAN (R 4.4.0)
 BSgenome               1.72.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 bumphunter             1.46.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 cachem                 1.1.0     2024-05-16 [2] CRAN (R 4.4.0)
 cellranger             1.1.0     2016-07-27 [2] CRAN (R 4.4.0)
 checkmate              2.3.2     2024-07-29 [2] CRAN (R 4.4.0)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.0)
 cluster                2.1.6     2023-12-01 [3] CRAN (R 4.4.0)
 clusterProfiler      * 4.12.6    2024-08-25 [1] Bioconductor 3.19 (R 4.4.0)
 codetools              0.2-20    2024-03-31 [3] CRAN (R 4.4.0)
 colorspace             2.1-1     2024-07-26 [2] CRAN (R 4.4.0)
 cowplot                1.1.3     2024-01-22 [2] CRAN (R 4.4.0)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.0)
 curl                   5.2.1     2024-03-01 [2] CRAN (R 4.4.0)
 data.table             1.17.4    2025-05-26 [1] CRAN (R 4.4.0)
 DBI                    1.2.3     2024-06-02 [2] CRAN (R 4.4.0)
 DelayedArray           0.30.1    2024-05-07 [2] Bioconductor 3.19 (R 4.4.0)
 derfinder              1.38.0    2024-05-01 [2] Bioconductor 3.19 (R 4.4.0)
 derfinderHelper        1.38.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 digest                 0.6.37    2024-08-19 [1] CRAN (R 4.4.0)
 doRNG                  1.8.6.2   2025-04-02 [1] CRAN (R 4.4.0)
 DOSE                   3.30.5    2024-09-01 [1] Bioconductor 3.19 (R 4.4.0)
 downloader             0.4       2015-07-09 [2] CRAN (R 4.4.0)
 dplyr                * 1.1.4     2023-11-17 [2] CRAN (R 4.4.0)
 edgeR                * 4.2.1     2024-07-14 [2] Bioconductor 3.19 (R 4.4.0)
 enrichplot           * 1.24.4    2024-09-01 [1] Bioconductor 3.19 (R 4.4.0)
 evaluate               1.0.3     2025-01-10 [1] CRAN (R 4.4.0)
 farver                 2.1.2     2024-05-13 [2] CRAN (R 4.4.0)
 fastmap                1.2.0     2024-05-15 [2] CRAN (R 4.4.0)
 fastmatch              1.1-4     2023-08-18 [2] CRAN (R 4.4.0)
 fgsea                  1.30.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 foreach                1.5.2     2022-02-02 [2] CRAN (R 4.4.0)
 foreign                0.8-87    2024-06-26 [3] CRAN (R 4.4.0)
 Formula                1.2-5     2023-02-24 [2] CRAN (R 4.4.0)
 fs                     1.6.4     2024-04-25 [2] CRAN (R 4.4.0)
 gargle                 1.5.2     2023-07-20 [2] CRAN (R 4.4.0)
 genefilter           * 1.86.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 generics               0.1.3     2022-07-05 [2] CRAN (R 4.4.0)
 GenomeInfoDb         * 1.40.1    2024-05-24 [1] Bioconductor 3.19 (R 4.4.0)
 GenomeInfoDbData       1.2.12    2024-05-23 [2] Bioconductor
 GenomicAlignments      1.40.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicFeatures        1.56.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicFiles           1.40.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 GenomicRanges        * 1.56.2    2024-10-09 [1] Bioconductor 3.19 (R 4.4.0)
 GEOquery               2.72.0    2024-04-30 [2] Bioconductor 3.19 (R 4.4.0)
 ggforce                0.4.2     2024-02-19 [2] CRAN (R 4.4.0)
 ggfun                  0.1.8     2024-12-03 [1] CRAN (R 4.4.0)
 ggnewscale           * 0.5.1     2025-02-24 [1] CRAN (R 4.4.0)
 ggplot2              * 3.5.1     2024-04-23 [2] CRAN (R 4.4.0)
