**** Job starts ****
Mon Jul  7 03:22:11 PM EDT 2025
**** JHPCE info ****
User: rkarbala
Job id: 
Job name: 
Hostname: compute-169
Task id: 
Allowing parallel execution with up to 40 working processes.
Loading objects:
  rse_gene
Loading objects:
  cov_rse
Loading objects:
  qSV_mat
[1] TRUE

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459     387     245 

    MDD Control Bipolar 
    459       0     245 
                                PC1           PC2           PC3           PC4
R13950_psychENCODE_MDD -18.40718301  -0.734788842  -2.788485824   1.195371024
R13978_psychENCODE_MDD -14.54560328   2.462673077  -0.653852888  -0.910814513
R14015_psychENCODE_MDD -18.00156428   1.547768702  -3.376185856   3.377515698
R14031_psychENCODE_MDD -15.60565701  -1.551196499  -2.373772682   1.074790382
R14149_psychENCODE_MDD -11.15447305   0.895721739   4.481135518  -1.450038422
R14152_psychENCODE_MDD   6.72970899  -4.148875463   5.384145186  -3.322184471
R14153_psychENCODE_MDD -17.01885088  -3.498607811   4.077860399  -1.192915723
R14178_psychENCODE_MDD -11.70674999  -5.492255562   4.368984273  -1.961797724
R14179_psychENCODE_MDD -16.98691374  -3.106859359 -11.515882948   2.744946544
R14218_psychENCODE_MDD  18.68497332  -1.296881384  -0.270279900  -5.000629583
R17480_psychENCODE_MDD  -5.55682665   3.798708253  -5.505231108   0.036676656
R17481_psychENCODE_MDD  -4.40463146   2.634460176  -0.729357867   3.918775559
R17482_psychENCODE_MDD   9.32843486   4.247482812   4.107735211   2.418218400
R17483_psychENCODE_MDD   6.26355326   1.155487959  -5.523135370  -1.441654981
R17485_psychENCODE_MDD -15.02768328   1.222926400  -1.784983053   2.566648071
R17486_psychENCODE_MDD  17.89734171   6.582527263  -1.779489979   0.335618404
R17487_psychENCODE_MDD  -8.36593969  -1.116251054  -5.018154590   3.914094609
R17488_psychENCODE_MDD -10.50748749   2.684974529  -0.769989819   2.255865745
R17489_psychENCODE_MDD  -4.45915047   0.350072296  -0.856425799   2.976807159
R17490_psychENCODE_MDD   1.92708011   2.667934867   2.891385294   3.499675020
R17491_psychENCODE_MDD   6.19008511   1.022469412   2.546411430  -3.159671226
R17492_psychENCODE_MDD  20.59365939   3.159342814  -2.839819327  -1.353823589
R17493_psychENCODE_MDD  -0.06745279   8.329527906  -1.461145220  -1.523122234
R17494_psychENCODE_MDD  -7.60747386  -1.771910683   4.751639661  -0.777186536
R17495_psychENCODE_MDD  17.34092967 -10.694267045   3.247447758   2.651102239
R17496_psychENCODE_MDD -24.52113831   4.153819455  -2.532651054  -1.764378434
R17497_psychENCODE_MDD -10.38679611   3.324266690  -0.562522910   2.314738167
R17498_psychENCODE_MDD  -8.23082013  -1.066598021  -4.333002267   5.433002824
R17499_psychENCODE_MDD -15.40895399  -1.118685019  -5.538593088   0.833102867
R17500_psychENCODE_MDD  17.48629748   5.002702786  -5.496519922   1.432584026
R17501_psychENCODE_MDD  10.56997267   0.798269760  -1.003632570   3.450216093
R17502_psychENCODE_MDD   9.24427775   4.974139543   1.512486916   2.936140418
R17503_psychENCODE_MDD  -4.89186829  -1.720332137   1.675052716  -0.253832111
R17504_psychENCODE_MDD  13.14279045  -3.331793456  -2.651720204  -2.840901094
R17506_psychENCODE_MDD -12.96092689   1.751844745   1.486809089   0.005163967
R17507_psychENCODE_MDD  -8.69472660   4.095514200   2.095645247  -1.498927055
R17508_psychENCODE_MDD  15.18355312   5.892234859  -3.024316037  -1.069798291
R17509_psychENCODE_MDD  -5.62920258   7.424657791   0.711568139  -1.514635857
R17510_psychENCODE_MDD   9.64588888   2.596272396   0.893826527  -3.483649161
R17511_psychENCODE_MDD   2.01805154   2.464310822   3.857871032  -0.807606470
R17512_psychENCODE_MDD  24.54874919   0.596774985  -0.967668645  -4.087164464
R17513_psychENCODE_MDD  10.22402922   5.777329352  -1.149239617  -3.941959396
R17515_psychENCODE_MDD  -1.91062337   1.804092555  -4.683386834  -0.934760749
R17516_psychENCODE_MDD  -6.02510653   3.020949218   3.143833740  -0.436279312
R17517_psychENCODE_MDD  -2.74372560   2.892180899  -0.742585956  -2.021611707
R17518_psychENCODE_MDD  -3.81948036   5.729600580  -0.355792971  -1.934680290
R17519_psychENCODE_MDD  -4.06055980   5.602373485  -2.114471844  -2.726885504
R17521_psychENCODE_MDD   3.17855125   3.197065319   0.684485934  -2.031409050
R17522_psychENCODE_MDD  -4.34292673   0.262409662   1.725794648  -4.134869635
R17523_psychENCODE_MDD -11.97126641   2.142319303  -3.195485976   0.156571403
R17524_psychENCODE_MDD  -0.84891668   1.088508047  -1.361758982  -0.437142403
R17525_psychENCODE_MDD -11.05782450  -1.613935303  -9.451732974   3.993810217
R17528_psychENCODE_MDD  -1.07601301   4.330958839  -0.820325645   2.394068039
R17529_psychENCODE_MDD   1.67024477  -3.832511742  -4.096273618   1.499735008
R17530_psychENCODE_MDD  24.35948928  -0.494998811  -4.024193733  -1.851599752
R17531_psychENCODE_MDD  11.55744365   5.680863825  -1.726760801  -4.864579377
R17532_psychENCODE_MDD   1.40468383   1.643849449   1.740474480  -0.734995574
                                PC5          PC6         PC7           PC8
R13950_psychENCODE_MDD  3.345446279 -1.469929662  0.37647812 -1.4549595876
R13978_psychENCODE_MDD  0.297566964  4.602747842  0.61341490 -0.4075967693
R14015_psychENCODE_MDD -2.215276650  4.724480683 -0.91678141 -0.1158092495
R14031_psychENCODE_MDD -4.009070671  3.571315639  2.16623527  1.1507667426
R14149_psychENCODE_MDD  2.854674120 -3.284201233  1.11003567 -1.6480359991
R14152_psychENCODE_MDD -2.377078505  2.969826934  1.48487617  0.6208016656
R14153_psychENCODE_MDD -3.110664838 -1.136287418  3.08134768 -0.7440107115
R14178_psychENCODE_MDD -2.521210403 -0.981230033  0.92411434  0.9809149617
R14179_psychENCODE_MDD  4.705674909  2.402031228 -1.17467175 -1.6416219445
R14218_psychENCODE_MDD  0.667738827 -2.379799491  2.93158504  0.1750291125
R17480_psychENCODE_MDD  0.152649504  0.710428136  0.81019615 -1.0024719853
R17481_psychENCODE_MDD -0.430799996  2.241580548  2.26296247  0.3769083716
R17482_psychENCODE_MDD  1.211615015  0.415935698  2.29261517 -2.7223633316
R17483_psychENCODE_MDD  1.559038684  0.263127337  1.47796239  0.5088842620
R17485_psychENCODE_MDD  0.020294239  0.879918604  2.22398699 -4.1060835941
R17486_psychENCODE_MDD -1.682992635  2.186031062 -1.13988165 -2.1401445696
R17487_psychENCODE_MDD -4.003887095 -0.363817569 -1.41155074 -2.1373852060
R17488_psychENCODE_MDD  0.152817414  0.905166152 -0.09944796 -2.0362284871
R17489_psychENCODE_MDD  0.457514852  2.043788003  3.21842620  2.0433045016
R17490_psychENCODE_MDD  2.672697905 -0.909679056  2.50333032 -1.6867507606
